item_num,rep,ppt,word,f0,f1,f2,duration,ipa,arpa,onset,offset,environment,real_word,age,years_uni,sex,ethnicity,birthplace,home_state,years_lived_hi,L1,exposure_langs_yn,exposure_langs,age_learned_en,speak_other
1,1,P103,bad,118.06,614.7423584,1826.140445,390,æ,AE,voiced,voiced,voiced_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
1,2,P103,bad,117.88,608.3097384,1847.148067,370,æ,AE,voiced,voiced,voiced_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
1,3,P103,bad,120.72,660.4692511,1841.335313,340,æ,AE,voiced,voiced,voiced_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
2,1,P103,bat,118.87,600.8695523,1784.734517,440,æ,AE,voiced,voiceless,voiced_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
2,2,P103,bat,NA,640.0501802,1840.370129,360,æ,AE,voiced,voiceless,voiced_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
2,3,P103,bat,NA,612.5685041,1809.199351,370,æ,AE,voiced,voiceless,voiced_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
3,1,P103,pad,116.92,709.7196751,1829.12486,440,æ,AE,voiceless,voiced,voiceless_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
3,2,P103,pad,NA,651.9485356,1888.721041,390,æ,AE,voiceless,voiced,voiceless_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
3,3,P103,pad,134.93,665.4774196,1919.854943,360,æ,AE,voiceless,voiced,voiceless_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
4,1,P103,pat,NA,684.7263837,1795.315694,350,æ,AE,voiceless,voiceless,voiceless_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
4,2,P103,pat,NA,730.0132455,1775.898224,360,æ,AE,voiceless,voiceless,voiceless_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
4,3,P103,pat,127.74,736.5468463,1858.963814,350,æ,AE,voiceless,voiceless,voiceless_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
5,1,P103,bod,102.22,929.6596035,1244.283271,440,ɑ,AA,voiced,voiced,voiced_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
5,2,P103,bod,NA,788.4650858,1286.334625,380,ɑ,AA,voiced,voiced,voiced_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
5,3,P103,bod,105.05,694.8102491,1297.216642,370,ɑ,AA,voiced,voiced,voiced_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
6,1,P103,bot,NA,697.8116035,1230.551803,430,ɑ,AA,voiced,voiceless,voiced_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
6,2,P103,bot,NA,780.6449368,1283.195071,380,ɑ,AA,voiced,voiceless,voiced_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
6,3,P103,bot,133.44,592.7997367,1257.507309,450,ɑ,AA,voiced,voiceless,voiced_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
7,1,P103,pod,120.4,781.5808898,1120.678514,420,ɑ,AA,voiceless,voiced,voiceless_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
7,3,P103,pod,NA,711.2116899,1291.448114,350,ɑ,AA,voiceless,voiced,voiceless_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
8,1,P103,pot,137.35,265.7096243,1025.162526,370,ɑ,AA,voiceless,voiceless,voiceless_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
8,2,P103,pot,127.95,761.1398261,1251.556063,310,ɑ,AA,voiceless,voiceless,voiceless_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
8,3,P103,pot,113.24,753.1096985,1253.750245,340,ɑ,AA,voiceless,voiceless,voiceless_voiceless,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
9,1,P103,bed,132.31,472.3918555,1983.567078,420,ɛ,EH,voiced,voiced,voiced_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
9,2,P103,bed,NA,453.5764322,2064.336372,350,ɛ,EH,voiced,voiced,voiced_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
9,3,P103,bed,133.07,420.2875114,2069.083772,350,ɛ,EH,voiced,voiced,voiced_voiced,real,39,2.5,Male,African-American,OK,OK,NA,English,yes,Spanish,0,Multiple
